time,pmt 2.5,pmt 10
2021-02-11 05:03:12.867161,2.6,2.8
2021-02-11 05:03:42.942493,2.6,2.9
2021-02-11 05:04:13.016715,2.6,3.0
2021-02-11 05:04:43.087617,2.4,2.6
2021-02-11 05:05:13.160649,2.8,3.1
2021-02-11 05:05:43.233196,2.9,3.2
2021-02-11 05:06:13.311159,2.7,2.9
2021-02-11 05:06:43.382658,2.6,2.9
2021-02-11 05:07:13.550714,2.4,2.7
2021-02-11 05:07:43.621829,3.0,3.5
2021-02-11 05:08:13.791173,2.7,3.0
2021-02-11 05:08:43.959841,2.5,2.8
2021-02-11 05:09:14.031614,2.5,2.8
2021-02-11 05:09:44.104037,2.7,3.7
2021-02-11 05:10:14.273448,2.7,3.4
2021-02-11 05:10:44.442808,2.5,2.7
2021-02-11 05:11:14.516157,2.5,3.6
2021-02-11 05:11:44.587452,2.6,2.8
2021-02-11 05:12:14.658535,2.6,2.8
2021-02-11 05:12:44.732716,2.4,2.6
2021-02-11 05:13:14.902606,2.5,2.7
2021-02-11 05:13:44.975929,2.7,3.0
2021-02-11 05:14:15.048597,2.5,2.7
2021-02-11 05:14:45.121295,2.7,3.0
2021-02-11 05:15:15.193647,2.5,2.7
2021-02-11 05:15:45.265167,2.7,3.2
2021-02-11 05:16:15.340024,2.7,3.0
2021-02-11 05:16:45.412480,2.6,2.8
2021-02-11 05:17:15.484484,2.8,3.2
2021-02-11 05:17:45.657589,2.4,2.6
2021-02-11 05:18:15.827570,2.8,3.1
2021-02-11 05:18:45.996765,2.8,3.0
2021-02-11 05:19:16.067669,2.8,3.1
2021-02-11 05:19:46.138380,2.5,2.7
2021-02-11 05:20:16.210094,2.7,3.0
2021-02-11 05:20:46.377999,2.5,2.7
2021-02-11 05:21:16.450776,2.8,3.1
2021-02-11 05:21:46.618858,2.4,2.6
2021-02-11 05:22:16.786594,2.6,2.8
2021-02-11 05:22:46.954845,2.5,2.8
2021-02-11 05:23:17.121365,2.6,2.9
2021-02-11 05:23:47.290177,2.8,3.1
2021-02-11 05:24:17.455133,2.5,2.7
2021-02-11 05:24:47.623154,2.8,3.1
2021-02-11 05:25:17.791910,2.6,3.0
2021-02-11 05:25:47.960952,2.7,3.0
2021-02-11 05:26:18.033420,2.7,3.0
2021-02-11 05:26:48.110185,2.4,2.6
2021-02-11 05:27:18.182859,2.4,2.6
2021-02-11 05:27:48.254463,2.6,2.9
2021-02-11 05:28:18.421247,2.8,3.1
2021-02-11 05:28:48.588370,2.3,2.5
2021-02-11 05:29:18.755723,2.8,3.3
2021-02-11 05:29:48.927699,2.5,2.7
2021-02-11 05:30:19.096267,2.7,3.0
2021-02-11 05:30:49.167076,2.4,2.8
2021-02-11 05:31:19.237323,2.6,2.8
2021-02-11 05:31:49.406556,2.6,2.8
2021-02-11 05:32:19.575688,2.6,2.8
2021-02-11 05:32:49.644532,2.6,2.8
2021-02-11 05:33:19.720971,2.4,3.1
2021-02-11 05:33:49.890145,2.4,2.6
2021-02-11 05:34:20.058089,2.5,2.7
2021-02-11 05:34:50.226016,2.4,3.4
2021-02-11 05:35:20.395734,2.7,3.0
2021-02-11 05:35:50.565137,2.4,2.6
2021-02-11 05:36:20.731517,2.6,2.8
2021-02-11 05:36:50.899433,2.5,2.7
2021-02-11 05:37:21.067702,2.5,2.7
2021-02-11 05:37:51.234808,2.6,2.8
2021-02-11 05:38:21.406552,2.5,3.0
2021-02-11 05:38:51.573701,2.6,3.8
2021-02-11 05:39:21.644562,2.5,2.9
2021-02-11 05:39:51.811700,2.8,3.1
2021-02-11 05:40:21.977378,2.7,3.0
2021-02-11 05:40:52.145241,2.6,2.9
2021-02-11 05:41:22.220777,2.5,2.8
2021-02-11 05:41:52.388793,2.5,2.7
2021-02-11 05:42:22.556486,2.8,3.1
2021-02-11 05:42:52.722392,2.6,2.8
2021-02-11 05:43:22.792807,2.4,2.6
2021-02-11 05:43:52.962149,2.6,2.9
2021-02-11 05:44:23.039383,2.5,2.8
2021-02-11 05:44:53.108926,2.6,3.1
2021-02-11 05:45:23.278912,2.6,3.2
2021-02-11 05:45:53.449041,2.6,3.0
2021-02-11 05:46:23.613540,2.7,3.0
2021-02-11 05:46:53.780661,2.7,3.0
2021-02-11 05:47:23.948933,2.4,2.6
2021-02-11 05:47:54.021282,2.6,2.9
2021-02-11 05:48:24.092369,2.4,2.6
2021-02-11 05:48:54.261243,2.6,3.1
2021-02-11 05:49:24.429357,2.6,2.8
2021-02-11 05:49:54.594409,2.6,2.8
2021-02-11 05:50:24.666901,2.4,2.6
2021-02-11 05:50:54.835066,2.7,3.2
2021-02-11 05:51:25.000943,2.6,2.8
2021-02-11 05:51:55.169216,2.6,3.4
2021-02-11 05:52:25.335645,2.5,2.7
2021-02-11 05:52:55.506960,2.7,3.0
2021-02-11 05:53:25.673346,2.4,3.6
2021-02-11 05:53:55.839989,2.4,2.7
2021-02-11 05:54:25.909730,2.4,2.6
2021-02-11 05:54:56.076745,2.4,2.7
2021-02-11 05:55:26.241865,2.5,2.8
2021-02-11 05:55:56.313748,2.7,3.0
2021-02-11 05:56:26.384027,2.7,3.0
2021-02-11 05:56:56.553940,2.7,3.0
2021-02-11 05:57:26.624989,2.5,3.0
2021-02-11 05:57:56.695427,2.6,3.4
2021-02-11 05:58:26.766709,2.5,2.8
2021-02-11 05:58:56.932128,2.3,2.5
2021-02-11 05:59:27.003685,2.7,3.0
2021-02-11 05:59:57.073953,2.8,3.6
2021-02-11 06:00:27.145348,2.4,2.7
2021-02-11 06:00:57.312836,2.4,2.6
2021-02-11 06:01:27.481869,2.5,2.7
2021-02-11 06:01:57.647393,2.5,2.7
2021-02-11 06:02:27.814097,2.5,2.7
2021-02-11 06:02:57.886424,2.5,2.8
2021-02-11 06:03:28.053522,2.7,3.0
2021-02-11 06:03:58.221569,2.6,2.8
2021-02-11 06:04:28.387136,2.5,3.2
2021-02-11 06:04:58.553485,2.7,3.2
2021-02-11 06:05:28.724025,2.5,2.7
2021-02-11 06:05:58.795062,2.6,2.8
2021-02-11 06:06:28.963988,2.7,3.0
2021-02-11 06:06:59.128930,2.6,2.8
2021-02-11 06:07:29.296028,2.5,3.0
2021-02-11 06:07:59.464663,2.7,3.0
2021-02-11 06:08:29.534722,2.4,3.1
2021-02-11 06:08:59.702673,2.3,2.5
2021-02-11 06:09:29.871615,2.5,3.5
2021-02-11 06:10:00.040122,2.6,3.4
2021-02-11 06:10:30.111377,2.5,2.9
2021-02-11 06:11:00.280116,2.5,2.8
2021-02-11 06:11:30.352649,2.5,2.7
2021-02-11 06:12:00.424230,2.4,2.6
2021-02-11 06:12:30.495077,2.6,2.8
2021-02-11 06:13:00.568396,2.6,2.9
2021-02-11 06:13:30.640077,2.3,2.5
2021-02-11 06:14:00.711384,2.6,2.9
2021-02-11 06:14:30.880583,2.5,3.2
2021-02-11 06:15:01.048126,2.5,3.1
2021-02-11 06:15:31.217662,2.3,2.5
2021-02-11 06:16:01.383618,2.4,3.4
2021-02-11 06:16:31.550843,2.6,2.9
2021-02-11 06:17:01.716216,2.6,3.2
2021-02-11 06:17:31.883879,2.5,3.2
2021-02-11 06:18:01.942866,2.5,2.7
2021-02-11 06:18:32.025139,2.6,3.2
2021-02-11 06:19:02.193943,2.5,2.7
2021-02-11 06:19:32.364083,2.7,3.4
2021-02-11 06:20:02.531520,2.5,2.7
2021-02-11 06:20:32.699064,2.5,2.7
2021-02-11 06:21:02.772804,2.9,3.2
2021-02-11 06:21:32.941618,2.4,2.6
2021-02-11 06:22:03.107971,2.4,2.6
2021-02-11 06:22:33.275518,2.4,2.6
2021-02-11 06:23:03.444304,2.5,2.7
2021-02-11 06:23:33.618085,2.6,2.9
2021-02-11 06:24:03.786791,2.2,2.4
2021-02-11 06:24:33.954376,2.4,3.5
2021-02-11 06:25:04.120719,2.5,3.1
2021-02-11 06:25:34.287499,2.4,2.6
2021-02-11 06:26:04.460258,2.7,3.0
2021-02-11 06:26:34.624020,2.4,3.1
2021-02-11 06:27:04.787757,2.4,2.6
2021-02-11 06:27:34.953057,2.5,2.8
2021-02-11 06:28:05.120757,2.6,2.9
2021-02-11 06:28:35.292137,2.4,2.7
2021-02-11 06:29:05.458963,2.6,2.9
2021-02-11 06:29:35.625277,2.5,2.9
2021-02-11 06:30:05.791561,2.3,2.5
2021-02-11 06:30:35.960460,2.7,3.0
2021-02-11 06:31:06.130642,2.4,2.8
2021-02-11 06:31:36.292812,2.5,2.8
2021-02-11 06:32:06.460170,2.5,2.9
2021-02-11 06:32:36.626518,2.4,2.9
2021-02-11 06:33:06.793073,2.8,3.1
2021-02-11 06:33:36.967014,2.8,3.2
2021-02-11 06:34:07.041096,2.5,2.9
2021-02-11 06:34:37.114547,2.5,2.7
2021-02-11 06:35:07.187796,2.7,3.2
2021-02-11 06:35:37.355990,2.6,3.0
2021-02-11 06:36:07.427922,2.6,3.0
2021-02-11 06:36:37.499428,2.5,2.8
2021-02-11 06:37:07.570258,2.6,2.9
2021-02-11 06:37:37.642660,2.6,2.8
2021-02-11 06:38:07.716394,2.6,3.5
2021-02-11 06:38:37.787809,2.5,2.7
2021-02-11 06:39:07.859641,2.8,3.3
2021-02-11 06:39:37.931085,2.5,2.8
2021-02-11 06:40:08.004549,2.5,2.8
2021-02-11 06:40:38.076502,2.7,3.1
2021-02-11 06:41:08.246133,2.5,2.9
2021-02-11 06:41:38.416367,2.8,3.0
2021-02-11 06:42:08.487781,2.7,3.2
2021-02-11 06:42:38.561653,2.7,3.0
2021-02-11 06:43:08.634316,2.7,2.9
2021-02-11 06:43:38.803952,2.6,2.9
2021-02-11 06:44:08.972104,2.6,2.9
2021-02-11 06:44:39.118178,2.8,3.1
2021-02-11 06:45:09.210017,2.6,3.3
2021-02-11 06:45:39.281505,2.6,2.9
2021-02-11 06:46:09.449146,2.6,3.0
2021-02-11 06:46:39.616788,2.9,3.2
2021-02-11 06:47:09.688258,2.7,3.3
2021-02-11 06:47:39.760896,2.5,2.9
2021-02-11 06:48:09.833536,2.7,3.0
2021-02-11 06:48:40.003841,2.6,2.9
2021-02-11 06:49:10.152834,2.5,2.8
2021-02-11 06:49:40.241535,2.7,3.2
2021-02-11 06:50:10.409562,2.6,3.7
2021-02-11 06:50:40.479459,2.5,2.7
2021-02-11 06:51:10.647215,2.6,2.9
2021-02-11 06:51:40.812587,2.8,3.5
2021-02-11 06:52:10.884040,2.5,2.7
2021-02-11 06:52:41.051896,2.5,2.8
2021-02-11 06:53:11.214703,2.5,2.7
2021-02-11 06:53:41.377677,2.3,2.5
2021-02-11 06:54:11.545961,2.5,2.7
2021-02-11 06:54:41.718910,2.8,3.2
2021-02-11 06:55:11.881934,2.5,2.9
2021-02-11 06:55:42.047241,2.8,3.1
2021-02-11 06:56:12.200684,2.6,2.9
2021-02-11 06:56:42.279338,2.6,2.9
2021-02-11 06:57:12.443388,2.7,3.3
2021-02-11 06:57:42.612681,2.7,3.0
2021-02-11 06:58:12.779126,2.5,2.8
2021-02-11 06:58:42.944470,2.8,3.1
2021-02-11 06:59:13.106525,2.4,2.7
2021-02-11 06:59:43.267696,2.7,3.2
2021-02-11 07:00:13.432938,2.4,2.7
2021-02-11 07:00:43.598324,2.6,2.9
2021-02-11 07:01:13.764818,2.7,3.2
2021-02-11 07:01:43.927641,2.7,3.2
2021-02-11 07:02:14.090181,2.6,2.9
2021-02-11 07:02:44.162612,2.6,2.9
2021-02-11 07:03:14.327837,2.5,2.8
2021-02-11 07:03:44.489206,2.5,2.7
2021-02-11 07:04:14.653956,2.6,2.9
2021-02-11 07:04:44.819970,2.8,3.1
2021-02-11 07:05:14.991490,2.8,3.1
2021-02-11 07:05:45.158101,2.5,2.7
2021-02-11 07:06:15.324295,2.7,3.0
2021-02-11 07:06:45.493510,2.7,3.0
2021-02-11 07:07:15.565049,2.6,2.9
2021-02-11 07:07:45.730290,2.6,2.9
2021-02-11 07:08:15.897549,2.7,3.0
2021-02-11 07:08:46.062723,2.7,3.0
2021-02-11 07:09:16.226586,2.5,2.7
2021-02-11 07:09:46.391445,2.4,2.6
2021-02-11 07:10:16.557389,2.7,3.0
2021-02-11 07:10:46.628959,2.9,3.2
2021-02-11 07:11:16.792796,2.8,3.1
2021-02-11 07:11:46.957104,2.8,3.1
2021-02-11 07:12:17.120137,2.7,3.0
2021-02-11 07:12:47.282879,2.7,3.0
2021-02-11 07:13:17.451968,2.8,3.1
2021-02-11 07:13:47.618722,2.7,3.0
2021-02-11 07:14:17.777536,2.7,3.2
2021-02-11 07:14:47.944237,2.6,2.8
2021-02-11 07:15:18.106013,2.6,2.8
2021-02-11 07:15:48.276244,2.6,2.9
2021-02-11 07:16:18.442820,2.8,3.2
2021-02-11 07:16:48.610525,2.7,3.1
2021-02-11 07:17:18.774414,2.8,3.4
2021-02-11 07:17:48.940996,2.8,3.3
2021-02-11 07:18:19.108870,2.5,2.7
2021-02-11 07:18:49.276368,2.8,3.2
2021-02-11 07:19:19.441802,2.7,3.2
2021-02-11 07:19:49.609290,2.6,3.4
2021-02-11 07:20:19.774535,2.7,3.0
2021-02-11 07:20:49.946337,2.6,2.9
2021-02-11 07:21:20.113865,2.5,2.7
2021-02-11 07:21:50.277782,2.6,2.9
2021-02-11 07:22:20.442948,2.7,3.1
2021-02-11 07:22:50.610700,2.8,3.3
2021-02-11 07:23:20.782117,2.8,3.2
2021-02-11 07:23:50.948665,2.7,3.0
2021-02-11 07:24:21.112740,2.7,3.0
2021-02-11 07:24:51.276190,2.5,2.9
2021-02-11 07:25:21.442768,2.8,3.1
2021-02-11 07:25:51.612603,2.6,2.9
2021-02-11 07:26:21.781489,2.8,3.2
2021-02-11 07:26:51.946724,2.5,2.8
2021-02-11 07:27:22.115612,2.8,3.1
2021-02-11 07:27:52.282235,2.5,2.8
2021-02-11 07:28:22.452484,2.6,3.0
2021-02-11 07:28:52.622784,2.6,2.9
2021-02-11 07:29:22.790522,2.5,2.9
2021-02-11 07:29:52.959544,2.6,3.3
2021-02-11 07:30:23.125957,2.4,2.7
2021-02-11 07:30:53.296191,2.8,3.1
2021-02-11 07:31:23.462817,2.6,2.8
2021-02-11 07:31:53.627922,2.7,3.5
2021-02-11 07:32:23.793356,2.7,3.2
2021-02-11 07:32:53.959877,2.8,3.1
2021-02-11 07:33:24.132679,2.9,3.4
2021-02-11 07:33:54.300303,2.8,3.1
2021-02-11 07:34:24.467960,2.7,2.9
2021-02-11 07:34:54.635204,2.5,2.8
2021-02-11 07:35:24.809731,2.5,2.8
2021-02-11 07:35:54.969939,2.5,2.7
2021-02-11 07:36:25.135108,2.5,3.2
2021-02-11 07:36:55.300428,2.7,3.0
2021-02-11 07:37:25.465496,3.0,3.4
2021-02-11 07:37:55.631965,2.8,3.1
2021-02-11 07:38:25.704668,2.6,3.3
2021-02-11 07:38:55.780174,2.7,3.0
2021-02-11 07:39:25.947780,2.9,3.2
2021-02-11 07:39:56.114486,2.5,3.0
2021-02-11 07:40:26.278606,2.7,3.0
2021-02-11 07:40:56.446340,2.7,3.1
2021-02-11 07:41:26.617730,2.8,3.2
2021-02-11 07:41:56.784680,2.7,3.3
2021-02-11 07:42:26.955270,2.7,3.0
2021-02-11 07:42:57.124978,2.8,3.1
2021-02-11 07:43:27.196814,2.8,3.1
2021-02-11 07:43:57.364698,2.7,3.0
2021-02-11 07:44:27.435900,2.7,3.0
2021-02-11 07:44:57.605109,2.5,2.7
2021-02-11 07:45:27.772774,2.7,3.2
2021-02-11 07:45:57.940387,3.0,3.3
2021-02-11 07:46:28.106490,2.8,3.1
2021-02-11 07:46:58.279510,3.0,3.3
2021-02-11 07:47:28.448751,2.7,3.0
2021-02-11 07:47:58.617667,2.9,3.2
2021-02-11 07:48:28.785422,2.7,3.0
2021-02-11 07:48:58.952280,2.7,3.0
2021-02-11 07:49:29.126628,2.7,3.2
2021-02-11 07:49:59.197662,2.7,3.0
2021-02-11 07:50:29.270887,2.9,3.2
2021-02-11 07:50:59.438881,2.8,3.1
2021-02-11 07:51:29.509468,2.6,3.5
2021-02-11 07:51:59.580344,2.8,3.0
2021-02-11 07:52:29.749309,2.6,2.9
2021-02-11 07:52:59.820780,2.7,3.1
2021-02-11 07:53:29.892769,2.7,3.4
2021-02-11 07:53:59.964200,2.8,3.1
2021-02-11 07:54:30.131351,2.6,2.8
2021-02-11 07:55:00.201061,2.7,3.0
2021-02-11 07:55:30.272770,2.8,3.1
2021-02-11 07:56:00.344102,2.7,3.0
2021-02-11 07:56:30.416541,2.8,3.7
2021-02-11 07:57:00.488445,2.8,3.1
2021-02-11 07:57:30.561068,2.8,3.1
2021-02-11 07:58:00.636348,2.7,3.0
2021-02-11 07:58:30.805286,3.0,3.3
2021-02-11 07:59:00.975361,3.0,3.5
2021-02-11 07:59:31.144564,2.7,3.2
2021-02-11 08:00:01.312818,2.9,3.5
2021-02-11 08:00:31.385149,2.8,3.6
2021-02-11 08:01:01.466615,2.6,2.9
2021-02-11 08:01:31.543340,2.8,3.2
2021-02-11 08:02:01.617867,2.8,3.1
2021-02-11 08:02:31.691438,2.6,2.8
2021-02-11 08:03:01.765202,2.8,3.8
2021-02-11 08:03:31.933043,2.9,3.2
2021-02-11 08:04:02.005071,2.9,3.2
2021-02-11 08:04:32.174724,2.7,3.3
2021-02-11 08:05:02.249829,2.8,3.1
2021-02-11 08:05:32.323985,2.9,3.5
2021-02-11 08:06:02.395250,3.1,3.7
2021-02-11 08:06:32.466816,3.0,3.3
2021-02-11 08:07:02.541385,2.8,3.1
2021-02-11 08:07:32.617129,2.8,3.1
2021-02-11 08:08:02.692731,2.8,3.2
2021-02-11 08:08:32.766200,3.0,3.3
2021-02-11 08:09:02.936597,3.1,3.4
2021-02-11 08:09:33.013137,2.7,3.2
2021-02-11 08:10:03.085837,3.0,3.3
2021-02-11 08:10:33.253981,2.9,3.7
2021-02-11 08:11:03.425159,3.1,3.5
2021-02-11 08:11:33.595274,3.1,3.4
2021-02-11 08:12:03.668069,3.0,3.5
2021-02-11 08:12:33.740749,3.1,3.4
2021-02-11 08:13:03.816239,3.0,3.4
2021-02-11 08:13:33.986186,3.3,3.6
2021-02-11 08:14:04.057613,3.1,3.4
2021-02-11 08:14:34.132820,2.9,3.4
2021-02-11 08:15:04.208978,3.0,3.5
2021-02-11 08:15:34.285044,3.2,3.8
2021-02-11 08:16:04.361317,3.1,3.6
2021-02-11 08:16:34.435178,3.2,4.0
2021-02-11 08:17:04.510985,3.2,4.0
2021-02-11 08:17:34.589918,3.7,4.6
2021-02-11 08:18:04.662707,3.5,3.9
2021-02-11 08:18:34.735331,3.4,4.9
2021-02-11 08:19:04.905292,3.3,3.7
2021-02-11 08:19:34.976590,3.3,4.1
2021-02-11 08:20:05.050298,3.0,3.3
2021-02-11 08:20:35.121558,3.2,3.7
2021-02-11 08:21:05.194054,3.3,3.9
2021-02-11 08:21:35.265422,3.0,3.3
2021-02-11 08:22:05.341530,3.1,3.4
2021-02-11 08:22:35.414178,3.2,3.6
2021-02-11 08:23:05.584279,3.0,3.3
2021-02-11 08:23:35.655829,2.9,3.2
2021-02-11 08:24:05.729861,3.0,3.3
2021-02-11 08:24:35.806329,3.0,3.3
2021-02-11 08:25:05.881833,3.3,3.7
2021-02-11 08:25:35.958983,3.0,3.3
2021-02-11 08:26:06.032788,2.9,3.2
2021-02-11 08:26:36.111409,3.2,3.5
2021-02-11 08:27:06.184174,2.8,3.2
2021-02-11 08:27:36.258106,2.7,3.0
2021-02-11 08:28:06.331882,3.2,3.5
2021-02-11 08:28:36.402690,3.0,3.3
2021-02-11 08:29:06.477656,3.1,3.7
2021-02-11 08:29:36.550164,2.9,3.2
2021-02-11 08:30:06.622992,2.9,3.4
2021-02-11 08:30:36.699762,3.0,3.3
2021-02-11 08:31:06.775971,2.9,3.2
2021-02-11 08:31:36.853672,3.3,4.2
2021-02-11 08:32:06.926261,3.1,3.4
2021-02-11 08:32:36.999465,2.8,3.0
2021-02-11 08:33:07.073154,2.7,3.0
2021-02-11 08:33:37.150377,2.8,3.1
2021-02-11 08:34:07.228014,3.0,3.3
2021-02-11 08:34:37.303301,2.8,3.1
2021-02-11 08:35:07.380911,2.9,3.2
2021-02-11 08:35:37.456139,3.0,3.6
2021-02-11 08:36:07.532634,2.8,3.1
2021-02-11 08:36:37.611651,3.2,3.5
2021-02-11 08:37:07.688375,2.9,3.2
2021-02-11 08:37:37.767028,3.0,3.3
2021-02-11 08:38:07.847114,3.1,3.7
2021-02-11 08:38:37.926109,3.1,3.7
2021-02-11 08:39:08.004360,3.1,3.4
2021-02-11 08:39:38.081882,2.8,3.1
2021-02-11 08:40:08.160604,3.1,3.4
2021-02-11 08:40:38.239503,2.8,3.3
2021-02-11 08:41:08.319692,3.0,3.8
2021-02-11 08:41:38.404913,3.0,3.3
2021-02-11 08:42:08.486380,3.0,3.3
2021-02-11 08:42:38.564074,2.9,3.2
2021-02-11 08:43:08.642806,2.8,3.8
2021-02-11 08:43:38.721585,3.3,3.9
2021-02-11 08:44:08.801860,2.8,3.1
2021-02-11 08:44:38.881971,3.0,3.3
2021-02-11 08:45:08.964618,2.8,3.1
2021-02-11 08:45:39.043604,3.0,3.6
2021-02-11 08:46:09.121362,2.6,2.8
2021-02-11 08:46:39.203938,2.9,3.2
2021-02-11 08:47:09.282815,2.9,3.2
2021-02-11 08:47:39.366520,2.9,3.6
2021-02-11 08:48:09.447809,3.2,3.5
2021-02-11 08:48:39.532941,2.8,3.1
2021-02-11 08:49:09.615639,3.0,3.3
2021-02-11 08:49:39.700865,2.8,3.2
2021-02-11 08:50:09.785176,3.1,3.4
2021-02-11 08:50:39.868903,3.0,3.3
2021-02-11 08:51:09.951419,3.1,3.5
2021-02-11 08:51:40.036525,2.9,3.4
2021-02-11 08:52:10.119079,3.1,3.4
2021-02-11 08:52:40.200559,3.0,3.3
2021-02-11 08:53:10.281128,3.1,3.5
2021-02-11 08:53:40.365215,2.9,3.2
2021-02-11 08:54:10.445298,3.0,3.4
2021-02-11 08:54:40.528580,3.2,3.6
2021-02-11 08:55:10.612771,2.7,2.9
2021-02-11 08:55:40.693080,2.8,3.5
2021-02-11 08:56:10.773403,2.9,3.2
2021-02-11 08:56:40.856219,2.9,3.2
2021-02-11 08:57:10.937902,3.0,3.8
2021-02-11 08:57:41.022138,2.9,3.2
2021-02-11 08:58:11.108888,3.0,4.1
2021-02-11 08:58:41.194245,2.9,3.2
2021-02-11 08:59:11.279620,2.8,3.4
2021-02-11 08:59:41.366467,3.1,4.1
2021-02-11 09:00:11.451579,3.1,3.7
2021-02-11 09:00:41.534427,3.1,3.4
2021-02-11 09:01:11.617301,3.3,4.1
2021-02-11 09:01:41.703775,3.3,3.6
2021-02-11 09:02:11.787730,3.1,3.4
2021-02-11 09:02:41.869075,3.2,4.1
2021-02-11 09:03:11.954410,3.1,4.2
2021-02-11 09:03:42.036541,3.0,3.5
2021-02-11 09:04:12.120186,3.2,3.7
2021-02-11 09:04:42.202112,3.2,4.2
2021-02-11 09:05:12.282864,3.2,3.8
2021-02-11 09:05:42.364678,3.5,4.4
2021-02-11 09:06:12.444901,3.1,3.4
2021-02-11 09:06:42.529005,3.2,4.1
2021-02-11 09:07:12.607874,3.1,3.4
2021-02-11 09:07:42.689463,3.0,3.7
2021-02-11 09:08:12.770972,3.2,3.9
2021-02-11 09:08:42.853614,3.2,3.5
2021-02-11 09:09:12.935245,2.9,3.4
2021-02-11 09:09:43.017915,3.3,4.3
2021-02-11 09:10:13.099324,3.6,4.0
2021-02-11 09:10:43.180154,3.5,4.7
2021-02-11 09:11:13.265305,3.2,4.2
2021-02-11 09:11:43.350276,3.0,3.3
2021-02-11 09:12:13.437533,3.3,4.0
2021-02-11 09:12:43.523994,3.5,4.2
2021-02-11 09:13:13.609124,3.3,4.4
2021-02-11 09:13:43.697014,3.4,3.8
2021-02-11 09:14:13.784748,3.6,4.0
2021-02-11 09:14:43.870294,3.5,5.1
2021-02-11 09:15:13.957675,3.6,4.9
2021-02-11 09:15:44.041540,3.5,4.5
2021-02-11 09:16:14.122862,3.4,4.8
2021-02-11 09:16:44.208167,3.5,5.1
2021-02-11 09:17:14.287747,3.6,8.0
2021-02-11 09:17:44.368377,3.2,5.6
2021-02-11 09:18:14.451227,3.6,5.5
2021-02-11 09:18:44.531414,3.5,7.7
2021-02-11 09:19:14.610218,3.9,6.0
2021-02-11 09:19:44.687482,3.4,4.3
2021-02-11 09:20:14.768335,3.5,5.3
2021-02-11 09:20:44.847267,3.6,4.9
2021-02-11 09:21:14.930043,3.6,5.2
2021-02-11 09:21:45.015258,3.5,6.6
2021-02-11 09:22:15.095549,3.6,6.3
2021-02-11 09:22:45.175715,3.4,6.5
2021-02-11 09:23:15.257113,3.4,5.5
2021-02-11 09:23:45.338663,3.5,6.7
2021-02-11 09:24:15.420191,3.4,5.1
2021-02-11 09:24:45.499024,3.9,7.0
2021-02-11 09:25:15.582908,3.8,5.8
2021-02-11 09:25:45.665674,3.8,5.4
2021-02-11 09:26:15.745123,3.9,5.1
2021-02-11 09:26:45.829485,3.5,5.5
2021-02-11 09:27:15.910323,3.4,4.7
2021-02-11 09:27:45.993839,3.5,7.6
2021-02-11 09:28:16.074692,3.7,7.2
2021-02-11 09:28:46.155494,3.3,5.8
2021-02-11 09:29:16.236992,3.5,7.4
2021-02-11 09:29:46.317582,3.7,4.9
2021-02-11 09:30:16.399831,3.7,5.2
2021-02-11 09:30:46.481245,3.6,5.6
2021-02-11 09:31:16.561531,3.8,6.3
2021-02-11 09:31:46.644262,3.9,6.1
2021-02-11 09:32:16.721610,3.9,7.9
2021-02-11 09:32:46.800780,3.8,5.3
2021-02-11 09:33:16.878498,3.5,4.2
2021-02-11 09:33:46.956172,3.6,5.3
2021-02-11 09:34:17.033966,3.6,5.9
2021-02-11 09:34:47.112817,3.5,5.2
2021-02-11 09:35:17.192702,3.7,5.2
2021-02-11 09:35:47.271751,3.6,5.1
2021-02-11 09:36:17.354308,3.8,4.6
2021-02-11 09:36:47.440729,3.7,5.8
2021-02-11 09:37:17.522215,3.7,4.5
2021-02-11 09:37:47.602737,3.6,4.3
2021-02-11 09:38:17.685123,3.5,4.1
2021-02-11 09:38:47.765371,3.3,4.6
2021-02-11 09:39:17.843145,3.7,5.6
2021-02-11 09:39:47.922176,3.7,5.4
2021-02-11 09:40:18.001156,3.4,5.2
2021-02-11 09:40:48.081388,3.8,5.9
2021-02-11 09:41:18.161551,3.6,5.3
2021-02-11 09:41:48.245319,3.6,4.6
2021-02-11 09:42:18.325395,3.8,4.6
2021-02-11 09:42:48.405677,3.5,4.8
2021-02-11 09:43:18.485906,4.1,6.3
2021-02-11 09:43:48.566195,3.9,4.9
2021-02-11 09:44:18.646283,3.9,5.4
2021-02-11 09:44:48.727771,3.7,4.7
2021-02-11 09:45:18.810209,3.9,6.8
2021-02-11 09:45:48.890267,3.9,6.4
2021-02-11 09:46:18.975345,3.7,4.6
2021-02-11 09:46:49.060520,3.9,5.5
2021-02-11 09:47:19.145246,3.5,4.8
2021-02-11 09:47:49.226807,4.1,5.4
2021-02-11 09:48:19.305383,3.8,5.9
2021-02-11 09:48:49.387132,3.7,4.2
2021-02-11 09:49:19.467135,3.7,4.9
2021-02-11 09:49:49.549726,3.8,5.5
2021-02-11 09:50:19.632723,4.1,6.5
2021-02-11 09:50:49.719839,3.7,4.9
2021-02-11 09:51:19.806068,3.7,4.8
2021-02-11 09:51:49.893855,3.8,6.4
2021-02-11 09:52:19.977552,3.8,5.2
2021-02-11 09:52:50.061399,3.9,4.8
2021-02-11 09:53:20.144070,3.9,5.1
2021-02-11 09:53:50.226694,4.0,5.4
2021-02-11 09:54:20.306721,3.7,6.1
2021-02-11 09:54:50.388198,4.0,5.4
